pageName,postText,postDate,postLink
khobsanung,น้องนี้ก็น่ารัก,2024-11-21T14:56:02.000Z,https://www.facebook.com/100064520479802/posts/978153524345321
khobsanung,"หนังพี่จาแบบเดือดๆ กับโปสเตอร์ใหม่ StrikingRescue คนเดือดซัดนรก

ตัวหนังฉาย 5 ธันวาคมนี้",2024-11-21T11:55:55.000Z,https://www.facebook.com/100064520479802/posts/978040161023324
khobsanung,Saudi Pro League: Kickoff สารคดีอีกหนึ่งลีกสำคัญของโลก 6 EP. พร้อมพากย์ไทยดูได้แล้วทาง NETFLIX,2024-11-21T11:19:20.000Z,https://www.facebook.com/100064520479802/posts/978018851025455
DramaAdd,ค กูเพิ่งกดเต็มราคา,2024-11-21T14:39:29.000Z,https://www.facebook.com/100044828388736/posts/1097440278426908
DramaAdd,"นี่คือเครื่องมือที่ตำรวจ ยึดได้ในรถมิจฯ ที่ตระเวนส่ง ข้อความให้เหยื่อลงเชื่อ ว่า ""คะแนน 9,268 ของคุณ ใกล้หมดอายุแล้ว! รีบ แลกของขวัญเลย"" พร้อมกับแนบลิงก์ปลอมมาในข้อความดังกล่าว",2024-11-21T14:31:34.000Z,https://www.facebook.com/100044828388736/posts/1097435671760702
DramaAdd,"มิจฉาชีพครับอย่าหลงเชื่อ
https://www.facebook.com/share/RmYQJ3j76q4cggRF/?mibextid=LQQJ4d",2024-11-21T14:28:45.000Z,https://www.facebook.com/100044828388736/posts/1097433928427543
ejan2016,". Live #นอนไม่หลับคุยกับอีจัน กับ อ.เล็ก นักพูดเยียวยา หัวข้อ “โลกวิญญาณ ตอนที่ 13: การตายแล้วฟื้นของหลวงพ่อวัดท่าซุง""  21/11/67

#นอนไม่หลับคุยกับอีจัน
#นอนไมีหลับคุยกับครูเล็ก 
#นอนไม่หลับ",2024-11-21T14:59:22.000Z,https://www.facebook.com/100081883222566/posts/1783529985729670
ejan2016,"มาดูกัน ด่านนี้ จะผ่านไปยังไง ในงานแต่งของแม่? 

**********************************

#ใหม่ ขนมปังอิงลิชเบรด อร่อยได้สไตล์อังกฤษ กับ ""ขนมปังฟาร์มเฮ้าส์อิงลิชเบรด""
ขนมปังเนียนนุ่ม ทานคู่กับผลไม้ อร่อยลงตัวพร้อมรับวันใหม่สุด ๆ เลยค่าาา
.
#ใหม่ ขนมปังอิงลิชเบรด 
.
🏠 สามารถหาซื้อได้ที่  7-Eleven,Lotus’s, Big C, Makro, Tops, Jiffy, CJ Express, 
Lawson, Top daiy, ซุปเปอร์ชีป, Maxmart, เดอะมอลล์, อิออน, Foodland, Shell Select แ ละร้านค้าปลีกทั่วไป
#ขนมปังอิงลิชเบรด #ขนมปังฟาร์มเฮ้าส์",2024-11-21T14:45:45.000Z,https://www.facebook.com/100081883222566/posts/566165589456210
ejan2016,"#กุศลครั้งใหญ่ครั้งสุดท้าย
โนอาห์ เทวดาน้อย 1 ขวบ
ส่งต่ออวัยวะ ต่อลมหายใจผู้ป่วย

เพจเฟซุบ๊ก “สภากาชาดไทย Thai Red Cross Society” โพสต์ น้องโนอาห์ เด็กชายชายณฐพัชร์ เข็มเพ็ชร์ อายุ 1 ขวบ 11 เดือน เสียชีวิต โดยแพทย์ได้วินิจฉัยว่า น้องโนอาห์ มีภาวะ #สมองตาย ทางครอบครัวจึงได้ตัดสินใจ #บริจาคไต เพื่ออชีวิต ต่อลมหายใจให้กับผู้ป่วยรายอื่นๆ 

น้องโนอาห์ เทวดาตัวน้อย ขอกุศลแห่งผลบุญในครั้งนี้ ให้หนูไปสู่ภพภูมิที่ดีนะ
และ ขอแสดงความเสียใจกับครอบครัวน้องโนอาห์ด้วยค่ะ",2024-11-21T14:15:56.000Z,https://www.facebook.com/100081883222566/posts/566147422791360
newsth.18,"เป็นแฟนกันแล้ว?
‘เก๋ไก๋’ นางเอกสาวกับหนุ่มสายฝอ ทะเลหวานมากแม่
.
อ่านต่อใต้คอมเมนต์👇",2024-11-21T12:24:55.000Z,https://www.facebook.com/100063738901281/posts/1144166044384682
newsth.18,"มีหวังมั้ย ! แม่ปุ้ย ปิยาภรณ์ ตอบแล้ว หลังแฟนคลับจับตาสัมพันธ์ โอปอล-อินดี้- ภาพ
.
อ่านต่อใต้คอมเมนต์👇",2024-11-21T08:55:37.000Z,https://www.facebook.com/100063738901281/posts/1144036231064330
newsth.18,"ฮือฮา ! เท่ง เถิดเทิง เดินบิณฑบาต ก่อนรู้ออกบวชจริง พร้อมสาเหตุ- ภาพ
.
อ่านต่อใต้คอมเมนต์👇",2024-11-21T04:51:07.000Z,https://www.facebook.com/100063738901281/posts/1143914894409797
newsth.18,"เปิดบ้าน ‘ลูกศร ธนาภรณ์’ ประกาศตัด แม่ตัดลูก- ภาพ
.
อ่านต่อใต้คอมเมนต์👇",2024-11-21T03:19:38.000Z,https://www.facebook.com/100063738901281/posts/1143867271081226
newsth.18,"นางเอกช่อง3 สวยสะพรั่ง! อุ้มท้องโต ร่วมงานแต่งน้องสามีหมื่นล้าน- ภาพ 
.
อ่านต่อใต้คอมเมนต์👇",2024-11-21T02:37:08.000Z,https://www.facebook.com/100063738901281/posts/1143842854417001
newsth.18,"น้องเนย’ ลูกสาว‘กวาง กมลชนก’ประกาศข่าวดี หลังอายุ ได้ 19 ปี- ภาพ 
.
อ่านต่อใต้คอมเมนต์👇",2024-11-21T01:04:50.000Z,https://www.facebook.com/100063738901281/posts/1143795701088383
DramaAdd,"/me ทำหน้าแบบรอนในแฮรรี่พอตเตอร์ ""ร้ายกาจจจจ"" 
ถถถถถถ

จากแถลงของสภาเภสัชข้อสี่ หมายถึงปัญหาที่คนไข้ได้รับยาจากคลินิคเอกชน แต่ไม่มีการระบุชื่อยา ทั้งชื่อการค้า ชื่อสามัญ ไม่มีห่าอะไรเลย พอคนไข้กินยาแล้วมีปัญหา มาหาหมอที่ รพ ก็ไม่รู้ว่ายาอะไร เภสัชต้องเปิดตำรากันตาเหลือกว่ายาเชี่ยไรเนี่ย

แล้วพอให้ไปถามที่คลินิค ก็ไม่ค่อยยอมบอกชื่อยาซะด้วย อ้างว่ากลัวคนไข้ไปซื้อยากินเองจะเป็นอันตราย (แล้วไม่กลัวคนไข้บอกหมอที่ รพ ไม่ได้ว่ากินยาอะไรตอนเกิดผลข้างเคียงเหรอเพ่)

ซึ่งประเด็นนี้ที่สภาเภสัชสวนมากก็คือต้องการสื่อว่า คนที่ก่อปัญหาการ จ่ายยาแบบเป็นอันตรายกับผู้ป่วยโดยปิดบังข้อมูลไม่ให้ผู้ป่วยรู้ชื่อยา ไม่ใช่เภสัชนะจ๊ะ แต่คือหมอต่างหากและเป็นปัญหาเรื้อรังมานานแต่ไม่เห็นมีใครทำไรเล้ยยย

อนึ่ง ฉลากยาที่ถูกต้อง ต้องมีชื่อยาภาษาไทย (และภาษาอังกฤษเป็นออปชั่นเสริม) มีวิธีกินยาระบุไว้ครบถ้วน ว่ากินกี่เม็ด กินเวลาไหน กินก่อนหรือหลังอาหาร บลาๆ มีการเขียนคำเตือนผลข้างเคียงที่อาจเกิดขึ้นจากการกินยานั้น

ส่วนดราม่าระหว่างสองสภา แนะนำให้จับเข่าคุยกัน แล้วโรคไหนใน 32 กลุ่มอาการที่คิดว่าเป็นปัญหา เสี่ยงเกินไป ก็คุยกันว่าจะแก้ไขประกาศอะไรยังไงบ้าง เพื่อความปลอดภัยของคนไข้ แค่นั้นก็น่าจะจบนี่ครับ

อนึ่ง กฏหมายฉลากยามีใช้ซักพักละ ถ้าคนไข้ได้รับยาจากคลินิคไหน แล้วเจอแบบ ไม่เขียนห่าไรเลยบนซอง มาแบบเปล่าๆโล่งๆ อันนี้แจ้ง สสจ สบส ให้ดำเนินคดีได้ครับ ผิดกฏหมาย",2024-11-21T14:10:29.000Z,https://www.facebook.com/100044828388736/posts/1097423175095285
DramaAdd,ข่าวฝากประชาสัมพันธ์ ใครเป็นเจ้าของน้องติดต่อหา จขพ ด้วยจ้า,2024-11-21T13:46:36.000Z,https://www.facebook.com/100044828388736/posts/1097409088430027
DramaAdd,วันก่อนของแพทยสภาออกแถลง อันนี้ของสภาเภสัชออกแถลงในประเด็นเดียวกัน อ่านแป้บ,2024-11-21T13:45:00.000Z,https://www.facebook.com/100044828388736/posts/1097408245096778
ejan2016,ต้องหย่า ทั้งที่ยังรักมาก อีกไม่กี่วัน จะได้เห็นหน้าลูกแล้ว,2024-11-21T13:57:39.000Z,https://www.facebook.com/100081883222566/posts/566135549459214
ejan2016,"“ขนม” เปิดใจ! 
เลิกกับ “ครูเต้ย อภิวัฒน์”
ไร้มือที่ 3",2024-11-21T13:54:50.000Z,https://www.facebook.com/100081883222566/posts/566134612792641
ejan2016,หวัดดีนุด เราชื่อ #เอวา เสือสาวตาแป๋ว ดาวดวงใหม่ของเชียงใหม่ไนท์ซาฟารี ชมความตะมุตะมิได้เลยยยย เพราะน่ารักจนกลายเป็นไวรัลเต็มโซเชียล!,2024-11-21T13:45:06.000Z,https://www.facebook.com/100081883222566/posts/566128842793218
HKS2017,"‘จั๊กกะบุ๋ม’ เปิดใจหลังปลดหนี้ ‘แม่ปูนา’ ได้สำเร็จ เจ้าอื่นที่เหลือ ตั้งใจเคลียร์ภายในปีนี้ ลบคำครหา ‘จั๊กกะบิด’

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#จั๊กกะบุ๋ม #แม่ปูนา #หนี้สิน #โหนกระแส",2024-11-21T15:30:02.000Z,https://www.facebook.com/100063145307143/posts/932979982150170
HKS2017,"นั่งวิปัสสนากับศพมีจริง แต่เพื่อปลงสังขาร ไม่ใช่โอ้อวดสร้างลัทธิหูทิพย์ตาทิพย์ ‘พระพยอม’ ชี้พระทำผิดควรขังคุก ไม่ใช่จับปล่อยๆ จนย่ามใจ

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#พระพยอม #หูทิพย์ตาทิพย์ #อสุภะกรรมฐาน #โหนกระแส",2024-11-21T15:00:16.000Z,https://www.facebook.com/100063145307143/posts/932963302151838
HKS2017,"พ่อเบนซ์ ปล่อยคอนเทนต์เอ็กซ์คลูซีฟ โชว์ระบำใต้น้ำจากซุปตาร์เขาเขียว คนดูอาจจะแยกลำบาก ว่านี่เป็นฮิปโป หรือว่าเป็นวาฬ หรือว่าเป็นเรือดำน้ำกันแน่ เพราะลีลาตอนอยู่ในน้ำ เด้งมากจริงๆ

ที่มา : ขาหมู แอนด์เดอะแก๊ง

#ขาหมู #หมูเด้ง #เขาเขียว #โหนกระแส",2024-11-21T14:30:23.000Z,https://www.facebook.com/100063145307143/posts/932944985487003
khobsanung,"สำหรับ Attack on Titan The Last Attack เดอะมูฟวี่ฉบับสุดท้ายของเนื้อหาที่จะเอา Part 3.2 และ Part 3.3 มารวมเป็นฉบับเดอะมูฟวี่และตัดต่อใหม่พร้อมเพิ่มฉากพิเศษ แม้จะมีการยืนยันแล้วว่าตัวหนังจะเข้าฉายในไทยแน่นอน แต่ตัวหนังยังไม่มีการกำหนดวันฉายที่แน่นอน 
.
แต่ตอนนี้ได้มีการประกาศวันฉายในโซนประเทศแถวบ้านเราแล้ว ซึ่งจะฉายช่วงเดือนมกราคมนี้ ซึ่งมีความเป็นไปได้ที่บ้านเราจะฉายในช่วงเวลาเดียวกัน",2024-11-21T10:48:15.000Z,https://www.facebook.com/100064520479802/posts/978000634360610
khobsanung,"วันนี้มางานเปิดตัวซีรีส์การุณยฆาตและทิชา

เลยขออนุญาตถ่ายรูปฝาแฝดแอดลงเพจสักหน่อยนะครับ",2024-11-21T09:45:12.000Z,https://www.facebook.com/100064520479802/posts/977969077697099
khobsanung,Pedro Pascal กับการทำไฮไลท์สีผมเพื่อรับบทเป็น Reed Richards ใน ‘THE FANTASTIC FOUR: FIRST STEPS’,2024-11-21T09:15:00.000Z,https://www.facebook.com/100064520479802/posts/977953847698622
newsth.18,"!!ชีวิตล่าสุด ‘เปิ้ล ชไมพร’ อดีตนางเอกดัง
.
อ่านต่อใต้คอมเมนต์👇",2024-11-20T13:05:40.000Z,https://www.facebook.com/100063738901281/posts/1143400891127864
newsth.18,".เปิดรูปที่ ‘หลิงหลิง-โป๊ป’ เป็นประเด็น หลังถ่ายปฏิทินช่อง 3 แฟนๆคอมเมนต์กันสนั่น
.",2024-11-20T12:26:45.000Z,https://www.facebook.com/100063738901281/posts/1143367051131248
newsth.18,".แพท ณปภา’ เผยเรื่องที่เพิ่งรู้เกี่ยวกับ ‘พี’ หลังยอมมีลูกคนที่2ให้
.
อ่านต่อใต้คอมเมนต์👇",2024-11-20T08:03:09.000Z,https://www.facebook.com/100063738901281/posts/1143223404478946
DramaAdd,"ลูกเพจส่งมา อันนี้ใจกลางกรุงระดับสุดๆไปเลย

เห็นจ่าลงเรื่องขอทาน นี่บน BTS SKYWALK สยามเชื่อม CTW มีทุกวัน
ตรงหน้า ctw ก็เยอะ แจ้ง traffy fondue จนท.มาไล่ แป๊บเดียวมาใหม่ มาทุกวัน ทำเป็นอาชีพ",2024-11-21T13:44:04.000Z,https://www.facebook.com/100044828388736/posts/1097407721763497
DramaAdd,ข่าวฝากประชาสัมพันธ์ ใครสะดวกบริจาคเลือดรบกวนด้วยครับ,2024-11-21T13:42:24.000Z,https://www.facebook.com/100044828388736/posts/1097406855096917
DramaAdd,ระวังมิจใช้มุกทักคนผิดด้วยนะ ช่วงนี้มามุกนี้กันเยอะมาก,2024-11-21T13:39:40.000Z,https://www.facebook.com/100044828388736/posts/1097405268430409
khobsanung,"Tokyo Override  แอนิเมชั่นซีรีส์ที่สร้างโดยทีมงานคนไทยอย่าง RiFF Studio  เจ้าของผลงานอย่าง นักรบมนตรา และ Out of the Nest

ตอนนี้ 6 EP. มาพร้อมพากย์ไทยดูได้แล้วทาง NETLFIX
.
โดยตัวแอนิเมชั่นเป็นผลงานกำกับร่วมระหว่างสองประเทศอย่าง คุณยูสุเกะ ฟูคุดะ, วีรภัทร ชินะนาวิน และเเป็นการดูแลงานผลิตโดยสองแบรนด์ยักษ์ใหญ่ของยานยนตร์อย่าง YAMAHA  และ Honda 
.
เนื้อหาเล่าเรื่อง ไคผู้โดดเดี่ยวพบว่าชีวิตของเธอต้องพลิกผันไปเมื่อได้พบกับกลุ่มมอเตอร์ไซค์ที่ไม่เหมือนใคร การพบกันนี้พาอะไรใหม่ๆ เข้ามาในชีวิตของเธอมากมาย ทั้งปัญหาที่คาดไม่ถึง ความลึกลับ การหักหลัง และพัฒนาการสุดดราม่าอื่นๆ ที่ทำให้เรื่องราวที่ไม่สามารถคาดเดาได้นี้ดำเนินไปอย่างรวดเร็วยิ่งขึ้น",2024-11-21T08:21:47.000Z,https://www.facebook.com/100064520479802/posts/977927514367922
khobsanung,"ตัวอย่างใหม่ของ  Here ที่นี่ นิรันดร แบบซับไทย

ภาพยตร์ที่ตลอดทั้งเรื่องจะแช่ภาพไว้อยู่แค่ 1 เฟรมตลอดทั้งเรื่องและเราจะได้เห็นการเปลี่ยนผ่านของเวลาตั้งแต่ยุคหินมาจนถึงยุคปัจจุบัน

ตัวหนังนำแสดงโดย ทอม แฮงค์ส' และ 'โรบิน ไรต์' และเป็นหนังของผู้กำกับ Forrest Gump
หนังเข้าฉาย 5 ธันวานี้

ลิงก์ตัวอย่างในเม้นท์",2024-11-21T07:58:32.000Z,https://www.facebook.com/100064520479802/posts/977913347702672
khobsanung,"โปสเตอร์แรกของ 'Moving' Season 2 

ที่ได้ยืนยันแล้วว่าตัวซีรีส์กำลังอยู่ในกระบวนการสร้าง คาดว่าจะได้ดูช่วงปี 2026 ทาง Disney+ Hotstar เป็นอย่างต่ำ",2024-11-21T07:28:11.000Z,https://www.facebook.com/100064520479802/posts/977898261037514
HKS2017,"พอครูใหญ่ไม่อยู่ก็ไม่ตั้งใจเรียนเลย ‘ทนายรพีพัฒน์’ อธิบายข้อกฎหมาย นักเรียนเอาแต่เมนต์ “ทนายหล่อมาก, กล้องช่วยจับหน้าบ่อยๆ”

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#แอม #วางยาพิษ #ไซยาไนด์ #ทนายรพีพัฒน์ #โหนกระแส",2024-11-21T14:00:11.000Z,https://www.facebook.com/100063145307143/posts/932927632155405
HKS2017,"นักท่องเที่ยวอ้างถูกลวงไปรุมทำร้ายกลางเขาค้อ อาวุธครบมือ คดีไม่คืบ หวั่นไม่ได้รับความเป็นธรรม

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#รุมทำร้าย #เขาค้อ #โหนกระแส",2024-11-21T13:30:02.000Z,https://www.facebook.com/100063145307143/posts/932910592157109
HKS2017,"เจ้าหน้าที่บุกสำนักสงฆ์ป่าศิริจันทร์  ในจังหวัดกำแพงเพชร สถานที่ที่มีการสอนวิชาหูทิพย์ ตาทิพย์ และให้ลูกศิษย์นั่งสมาธิกับศพ

เจ้าหน้าที่พบศพคนตายรวมทั้งสิ้น 12 ร่าง เบื้องต้นได้เก็บดีเอ็นเอ นำไปพิสูจน์อัตลักษณ์บุคคล และเตรียมประสานญาติให้รับร่างไปประกอบพิธีทางศาสนาต่อไป

#หูทิพย์ตาทิพย์ #นั่งสมาธิกับศพ #โหนกระแส",2024-11-21T13:00:31.000Z,https://www.facebook.com/100063145307143/posts/932892948825540
ejan2016,โผล่มาจากไหน?,2024-11-21T13:42:41.000Z,https://www.facebook.com/100081883222566/posts/566125806126855
ejan2016,"ห้ามพลาดดดดด ! 
งานนี้อิ่มด้วย อร่อยด้วย แถมฟังเพลงไปด้วย !
22 พ.ย.  คิง พิเชษฐ์ (King The Voice)
23 พ.ย.  มาเรียม B5
24 พ.ย.  กัน ชาลี (Guncharlie) 
มาเจอกันในงาน Thailand Food Travel Mart 2024 วันที่ 22-24 พ.ย. 67 ที่ Phenix Food Wholesale Hub ค่ะ #ที่สุดแห่งปีของวงการอาหารไทยร้านดังจากทั่วประเทศ

มีเวทีเสวนา กระทบไหล่คนดังวงการอาหาร
ไก่ย่าง 100 ล้าน คุณสุเมธ พระราม 9 ไก่ย่าง
POKPOK Start up food Delivery ส่งอาหารข้ามโซน
ส้มตำคุณกัญจณ์ กว่าจะเป็นส้มตำมิชลิน 6 ปีซ้อน

แฟนคลับ รอเจอได้เลยค่า",2024-11-21T13:30:58.000Z,https://www.facebook.com/100081883222566/posts/566119382794164
ejan2016,หมอเบนซ์ เตือนภัย! สาเหตุ สมรักษ์ คำสิงห์ หูดับ ต้องใช้เครื่องช่วยฟังตลอดชีวิต,2024-11-21T13:15:21.000Z,https://www.facebook.com/100081883222566/posts/566110452795057
HKS2017,"‘ขนม ศศิกานต์’ ประกาศเลิก ‘ครูเต้ย’ เผยมีปัญหาที่เกิดขึ้นมานาน วอนแฟนๆ อย่าโทษใคร

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#ขนมศศิกานต์ #ครูเต้ยอภิวัฒน์ #โหนกระแส",2024-11-21T12:30:04.000Z,https://www.facebook.com/100063145307143/posts/932877518827083
HKS2017,"DSI-ปปง. เปิดให้ผู้เสียหาย ‘ดิไอคอน’ ยื่นคำร้องขอคุ้มครองสิทธิ์รับคืนหรือชดใช้คืนทรัพย์สิน

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#ดิไอคอน #DSI #ปปง #เฉลี่ยทรัพย์ #โหนกระแส",2024-11-21T12:00:14.000Z,https://www.facebook.com/100063145307143/posts/932860858828749
HKS2017,"‘สนธิ-ปานเทพ’ ยื่นสอบมรรยาท ‘ทนายตั้ม-ทนายเดชา’

ติดตามรายละเอียดเพิ่มเติมในคอมเมนต์

#สนธิลิ้มทองกุล #ปานเทพพัวพงษ์พันธ์ #ทนายตั้ม #สภาทนายความฯ #มรรยาททนาย #โหนกระแส",2024-11-21T11:30:03.000Z,https://www.facebook.com/100063145307143/posts/932845445496957
newsth.18,"จากปาก ‘อั้ม อธิชาติ’ ตอบแล้ว ถูกโยงพระเอกตัวท็อปนอกใจภรรยานักร้องดังยุค 90
.
อ่านต่อใต้คอมเมนต์👇",2024-11-20T06:38:13.000Z,https://www.facebook.com/100063738901281/posts/1143182377816382
newsth.18,"‘โบว์ เมลดา’ เผยเป้าหมายใหม่ อยากแต่งงาน เพราะเหตุนี้
.
อ่านต่อใต้คอมเมนต์👇",2024-11-20T03:45:52.000Z,https://www.facebook.com/100063738901281/posts/1143098524491434
newsth.18,"ลุยไม่ทิ้งการเรียน
‘ยูกิ เพ็ญผกา’ ในชุดนักศึกษา สอบเข้ามหาวิทยาลัยดัง
.
อ่านต่อใต้คอมเมนต์👇",2024-11-20T02:22:03.000Z,https://www.facebook.com/100063738901281/posts/1143055801162373
khobsanung,"ผู้สร้างอย่างคุณ Bryan Lee O'Malley ได้ยืนยันว่าแอนิเมชั่น Scott Pilgrim  ได้จบลงอย่างสมบูรณ์แล้ว และตัวซีรีส์จะไม่ได้มีการไฟเขียวให้ไปต่อในซีซั่น 2 แล้ว เรื่องราวจะจบลงเพียงเท่านี้ 
.",2024-11-21T07:13:26.000Z,https://www.facebook.com/100064520479802/posts/977890714371602
khobsanung,"ทำไมใจร้ายจัง  
.
วันนี้อุตสาห์อยากพาน้องไปดู Ghost Cat Anzu  ภูตเหมียวอันซุ หนึ่งในอนิเมะที่อยากไปดูมากๆ เพราะเป็นอนิเมะที่ได้เข้าฉายในเทศกาล  Cannes Film Festival ครั้งที่ 77  แต่ผลปรากฎว่า เราแทบหารอบของเรื่องนี้ในไทยไม่ได้เลยยยย ทั้งทีพึ่งเข้าฉายวันแรกเท่านั้น!! 
.
ซึ่งเท่าที่เช็ครอบในกรุงเทพจะมีอยู่ประมาณ 4 รอบได้ ส่วนตามต่างจังหวัดหาแทบไม่ได้เลย เห็นของเชียงใหม่มีแค่ 1 รอบเท่านั้นของ SF โดยใครที่หารอบได้ ก็แนะนำให้ไปดูกันนะครับ",2024-11-21T06:36:22.000Z,https://www.facebook.com/100064520479802/posts/977872427706764
khobsanung,"Ghost cat Anzu | ภูตเหมียวอันซุ 

เมื่อแมวภูติมาทำหน้าที่แทนคุณพ่อของหญิงสาวหนังยาว 1 ชม. 35 นาที เข้าฉายแล้ววันนี้",2024-11-21T05:58:10.000Z,https://www.facebook.com/100064520479802/posts/977856271041713
HKS2017,"[โหนกระแส วันที่ 21 พ.ย.67] ญาติเหยื่อเผย สาสมแล้ว!!! โทษประหารชีวิต ""แอม ไซยาไนด์"" ชีวิตแลกชีวิต #โหนกระแส #ช่อง3กด33",2024-11-21T11:00:32.000Z,https://www.facebook.com/100063145307143/posts/932831208831714
HKS2017,"“จ๊ะ นงผณี”  ตอบแล้ว หลังมีคนคอมเมนต์ “ชุดนอนควรใส่เฉพาะตอนอยู่บนที่นอน” หลังเจ้าตัวใส่ชุดนอนไปกินข้าวร้านริมทาง    บอกไม่เคยติดตามชีวิตกันเลย เพราะที่นอนคือบนรถ ยังบอกอีกว่า “หาวิธีที่อยู่บนที่นอนให้ฟังหน่อย เก่งเกิน ขอบคุณที่สอนหนูค่ะ”

#จ๊ะนงผณี #ดรามาชุดนอน #ชุดนอนควรใส่บนที่นอน #โหนกระแส",2024-11-21T10:30:05.000Z,https://www.facebook.com/100063145307143/posts/932817095499792
HKS2017,"ผู้ประสานงานคดีเหยื่อแอม  วอนหน่วยงานที่เกี่ยวข้องจับตาดูการซื้อขาย ไซยาไนด์ หลังพบมีข้อมูลซื้อขายในราคาหลักหมื่น

ติดตามรายละเอียดในคอมเมนต์

#แอม #ก้อย #ไซยาไนด์ #โหนกระแส",2024-11-21T10:00:12.000Z,https://www.facebook.com/100063145307143/posts/932803425501159
